model,CALV-ABC,CALV-ABCD,CALV-D,Dex-adroit-door,Dex-adroit-hammer,Dex-adroit-pen,Dex-dexart-bucket,Dex-dexart-faucet,Dex-dexart-laptop,Dex-dexart-toilet,LIBERO-Goal,LIBERO-Long,LIBERO-Object,LIBERO-Spatial,LPlus-Backg,LPlus-Camer,LPlus-Langu,LPlus-Layou,LPlus-Light,LPlus-Noise,LPlus-Robot,MW-Easy,MW-Hard,MW-Medium,MW-Very-Hard,RTwin-Easy,RTwin-Hard,RoboCasa,RoboChall
3d-cavla,,,,,,,,,,,0.9820,0.9610,0.9980,0.9820,,,,,,,,,,,,,,,
4d-vla,,,,,,,,,,,0.9090,0.7910,0.9520,0.8890,,,,,,,,,,,,,,,
a1,,,,,,,,,,,0.9760,0.9140,0.9980,0.9740,,,,,,,,,,,,,,,0.2900
aac,,,,,,,,,,,0.9860,0.9420,0.9280,0.9440,,,,,,,,,,,,,,,
abot-m0,,,,,,,,,,,0.9900,0.9660,0.9980,0.9880,0.9160,0.6040,0.8640,0.8260,0.9620,0.8640,0.6790,,,,,0.8606,0.8508,0.5830,
acot-vla,,,,,,,,,,,0.9880,0.9600,0.9960,0.9940,0.9650,0.7260,0.8750,0.8810,0.9770,0.8780,0.8260,,,,,,,,
ata,,,,,,,,,,,0.9880,0.6320,0.9080,0.9860,,,,,,,,,,,,,,,
atomicvla,0.8540,,,,,,,,,,0.9720,0.9620,0.9880,0.9880,,,,,,,,,,,,,,,
ava-vla,0.9300,,,,,,,,,,0.9740,0.9760,0.9940,0.9740,0.9410,0.6940,0.8150,0.7830,0.9750,0.7910,0.3490,,,,,,,,
being-h0.5,,,,,,,,,,,0.9940,0.9740,0.9960,0.9920,,,,,,,,,,,,,,,
bitvla,,,,,,,,,,,0.9440,0.8760,0.9960,0.9740,,,,,,,,,,,,,,,
bridgepolicy,,,,0.8400,1.0000,0.5800,0.3200,0.4400,0.8800,0.7600,,,,,,,,,,,,,,,,,,,
cf-vla,,,0.7340,,,,,,,,0.9500,0.9080,0.9900,0.9840,,,,,,,,,,,,,,,
coa-vla,,,,,,,,,,,0.8580,0.5500,0.9310,0.8530,,,,,,,,,,,,,,,
coral,,,,,,,,,,,0.9900,0.9880,0.9980,0.9960,,,,,,,,,,,,,,,
corridorvla,,,,,,,,,,,0.9080,0.8520,0.9580,0.9200,,,,,,,,,,,,,,,
cosmos policy,,,,,,,,,,,0.9820,0.9760,1.0000,0.9810,,,,,,,,,,,,,,,
cot-vla,,,,,,,,,,,0.8760,0.6900,0.9160,0.8750,,,,,,,,,,,,,,,
cronusvla,,,,,,,,,,,0.9690,0.9400,0.9960,0.9730,,,,,,,,,,,,,,,
deepthinkvla,,,,,,,,,,,0.9640,0.9620,0.9660,0.9900,0.7530,0.8850,0.8450,0.7990,0.9000,0.9440,0.4050,,,,,,,,
dejavu,,,,,,,,,,,0.9760,0.9460,0.9820,0.9820,,,,,,,,,,,,,,,
depthvla,,,,,,,,,,,0.9580,0.8920,0.9800,0.9640,,,,,,,,,,,,,,,
dexhanddiff,,,,0.9000,0.9000,0.9330,,,,,,,,,,,,,,,,,,,,,,,
dexvla,,,,,,,,,,,0.9560,,0.9910,0.9720,,,,,,,,,,,,,,,
dfm-vla,,0.8880,,,,,,,,,0.9440,0.9260,0.9880,0.9680,,,,,,,,,,,,,,,
diffusion policy,0.1120,,,0.6200,1.0000,0.2500,0.4600,0.2300,0.6900,0.5800,0.6830,0.5050,0.9250,0.7830,,,,,,,,0.2310,0.0190,0.1070,0.0610,0.2804,0.0064,,
discrete diffusion vla,,,,,,,,,,,0.9740,0.9200,0.9860,0.9720,,,,,,,,,,,,,,,
distill-d,,0.6320,0.5940,,,,,,,,0.6380,0.4730,0.7200,0.4680,,,,,,,,,,,,,,,
dit4dit,,,,,,,,,,,0.9860,0.9760,0.9960,0.9840,,,,,,,,,,,,,,0.5080,
dita,0.7220,,,,,,,,,,0.8540,0.6380,0.9630,0.8420,,,,,,,,,,,,,,,
dm0,,,,,,,,,,,0.9660,0.8260,0.9880,0.9820,,,,,,,,,,,,,,,0.6200
dp3,,,,0.6200,1.0000,0.4300,0.4600,0.6300,0.8300,0.8200,,,,,,,,,,,,,,,,,,,
dp4,,,,,,,0.9000,0.8400,0.9200,0.6400,,,,,,,,,,,,,,,,,,,
dreamvla,0.8880,,,,,,,,,,0.8950,0.8950,0.9400,0.9750,,,,,,,,,,,,,,,
dual-cot vla,,,,,,,,,,,0.9780,0.9820,0.9980,0.9940,,,,,,,,,,,,,,0.5510,
dvla,,,,,,,,,,,0.9820,0.9220,0.9790,0.9740,,,,,,,,,,,,,,,
eo-1,,,,,,,,,,,0.9920,0.9480,0.9980,0.9970,,,,,,,,,,,,,,,
eva-vla,,,,,,,,,,,0.8260,0.9780,0.7880,0.7120,,,,,,,,,,,,,,,
evo-1,,,,,,,,,,,0.9630,0.9230,0.9770,0.9270,,,,,,,,0.8920,0.7720,0.7680,0.7920,,,,
fast-thinkact,,,,,,,,,,,0.9020,0.7940,0.9720,0.9200,,,,,,,,,,,,,,,
fast-wam,,,,,,,,,,,0.9700,0.9520,1.0000,0.9820,,,,,,,,,,,,0.9188,0.9178,,
flow matching,,,,0.4000,0.5570,0.2120,0.2400,0.3130,0.8170,0.7630,,,,,,,,,,,,,,,,,,,
flower vla,0.9060,0.9340,0.8700,,,,,,,,0.9610,0.9490,0.9910,0.9750,,,,,,,,,,,,,,,
flowpolicy,,,,0.5800,1.0000,0.5300,0.2800,0.3800,0.8000,0.7000,,,,,,,,,,,,,,,,,,,
focusvla,,,,,,,,,,,0.9880,0.9620,1.0000,0.9960,,,,,,,,,,,,,,,
fpc-vla,,,,,,,,,,,0.9200,0.8220,0.8700,0.8620,,,,,,,,,,,,,,,
freqpolicy,,,,0.6500,1.0000,0.5900,0.2500,0.3000,0.8500,0.7700,,,,,,,,,,,,,,,,,,,
futurevla,,,,,,,,,,,0.9860,0.9600,0.9880,0.9980,0.9780,0.5970,0.8820,0.8260,0.9740,0.7730,0.6600,,,,,,,,
geco,,,,,,,,,,,0.9900,0.8380,0.9580,0.9520,,,,,,,,,,,,,,,
geopredict,,,,,,,,,,,0.9570,0.9400,0.9820,0.9800,,,,,,,,,,,,,,,
gr-1,0.6120,0.8420,,,,,,,,,,,,,,,,,,,,0.7250,0.4510,0.3270,,,,,
gr00t-n1,,,,,,,,,,,0.9300,0.9060,0.9760,0.9440,,,,,,,,,,,,,,,
grape,,,,,,,,,,,0.8310,0.5720,0.9210,0.8850,,,,,,,,,,,,,,,
graspvla,,,,,,,,,,,0.9120,0.8200,0.9410,,,,,,,,,,,,,,,,
gst-vla,,,,,,,,,,,0.9710,0.9260,0.9740,0.9820,,,,,,,,,,,,,,,
hamlet,,,,,,,,,,,0.9920,0.9220,1.0000,0.9900,,,,,,,,,,,,,,,
holobrain-0,,,,,,,,,,,0.9760,0.9520,0.9960,0.9720,0.9030,0.6550,0.7870,0.7950,0.8810,0.6690,0.5820,,,,,0.9190,0.9230,,
hulc,0.1340,0.6120,0.5280,,,,,,,,,,,,,,,,,,,,,,,,,,
inspire,,,,,,,,,,,0.8830,0.7330,0.9430,0.9070,,,,,,,,,,,,,,,
instructvla,,,,,,,,,,,0.9650,0.8980,0.9960,0.9730,,,,,,,,,,,,,,,
internvla-m1,,,,,,,,,,,0.9380,0.9260,0.9900,0.9800,,,,,,,,,,,,,,,
iss policy,,,,0.7200,1.0000,0.5230,,,,,,,,,,,,,,,,,,,,,,,
ivlr,,,,,,,,,,,0.9700,0.9240,0.9580,0.9780,,,,,,,,,,,,,,,
jepa-vla,,,,,,,,,,,0.9560,0.9480,0.9800,0.9720,,,,,,,,,,,,,,,
joyai-ra 0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.9048,0.8928,0.6320,
last-r1,,,,,,,,,,,1.0000,0.9940,1.0000,0.9980,,,,,,,,,,,,,,,
latentbridge,,,,,,,,,,,0.9733,0.9367,0.9767,0.9900,,,,,,,,,,,,,,0.6316,
libra-vla,,,,,,,,,,,0.9800,0.9280,0.9940,0.9860,0.9340,0.6890,0.9270,0.7750,0.9790,0.8630,0.4880,,,,,,,,
lingbot-va,,,,,,,,,,,0.9720,0.9850,0.9960,0.9850,,,,,,,,,,,,0.9293,0.9155,,
loho-manip,,,,,,,,,,,0.9800,0.9520,0.9860,0.9800,,,,,,,,,,,,,,,
m^2-vla,,,,,,,,,,,0.9720,0.8700,0.9900,0.9780,,,,,,,,,,,,,,,
mambapolicy,,,,0.6830,1.0000,0.4100,0.2700,0.3300,0.7960,0.7630,,,,,,,,,,,,,,,,,,,
manicm,,,,0.6800,1.0000,0.4900,0.3600,0.3400,0.8300,0.7400,,,,,,,,,,,,,,,,,,,
maniflow,,,,0.8030,1.0000,0.5550,0.3530,0.4500,0.9300,0.7930,,,,,,,,,,,,,,,,,,,
mantis,,,,,,,,,,,0.9440,0.9420,0.9920,0.9880,,,,,,,,,,,,,,,
mcil,0.0620,0.0800,0.3640,,,,,,,,,,,,,,,,,,,,,,,,,,
mdt,0.3100,0.9040,0.7440,,,,,,,,0.7350,0.6480,0.8750,0.7850,,,,,,,,,,,,,,,
memoryvla,,,,,,,,,,,0.9640,0.9340,0.9840,0.9840,,,,,,,,,,,,,,,
mergevla,,,,,,,,,,,0.9500,0.9500,0.9860,0.9800,0.9270,0.6240,0.7570,0.7370,0.9270,0.7470,0.4640,,,,,,,,
mmada-vla,0.9560,,,,,,,,,,0.9800,0.9520,0.9980,0.9880,,,,,,,,,,,,,,,
mode,0.8020,0.8780,,,,,,,,,,0.9400,,,,,,,,,,,,,,,,,
molmoact,,,,,,,,,,,0.8760,0.7720,0.9540,0.8700,,,,,,,,,,,,,,,
molmoact2,,,,,,,,,,,0.9850,0.9540,0.9980,0.9880,,,,,,,,,,,,,,,
mt-act,,0.5600,0.5960,,,,,,,,,0.4100,,,,,,,,,,,,,,,,,
nora,,,,,,,,,,,0.8940,0.7460,0.9540,0.9220,0.5860,0.0220,0.6510,0.6210,0.4570,0.1280,0.3700,,,,,,,,
nora-1.5,,,,,,,,,,,0.9540,0.9050,0.9640,0.9800,,,,,,,,,,,,,,,
octo,,,,,,,,,,,0.8460,0.5110,0.8570,0.7890,,,,,,,,,,,,,,,
omnivla-rl,,,,,,,,,,,0.9850,0.9350,0.9920,0.9920,,,,,,,,,,,,,,,
openvla,,,,,,,,,,,0.7920,0.5370,0.8840,0.8470,0.3480,0.0080,0.2300,0.2850,0.0810,0.1520,0.0350,,,,,,,,
openvla-oft,,,,,,,,,,,0.9790,0.9450,0.9840,0.9760,0.9360,0.5640,0.8100,0.7420,0.9270,0.7860,0.3870,,,,,,,,0.0500
otter,,,,,,,,,,,0.8200,,0.8900,0.8400,,,,,,,,,,,,,,,
pd-vla,,0.7100,,,,,,,,,0.9490,0.9170,0.9670,0.9550,,,,,,,,,,,,,,,
pi-rl,0.9420,,,,,,,,,,0.9960,0.9400,1.0000,0.9960,,,,,,,,0.9110,0.7830,0.8180,0.9200,,,,
pi-stepnft,,,,,,,,,,,0.9820,0.7980,1.0000,0.9780,,,,,,,,,,,,,,,
pi0,,,,,,,,,,,0.9580,0.8520,0.9880,0.9680,0.8140,0.1380,0.5880,0.6890,0.8500,0.7900,0.0600,0.7180,0.4170,0.4820,0.3000,0.4642,0.1634,,0.2833
pi0-fast,,,,,,,,,,,0.8860,0.6020,0.9680,0.9640,0.7320,0.6510,0.6100,0.6880,0.7320,0.7440,0.2160,,,,,,,,
pi0.5,,,,,,,,,,,0.9800,0.9240,0.9820,0.9880,0.9500,0.7580,0.8330,0.8700,0.9550,0.8960,0.7940,,,,,0.8274,0.7676,,0.4267
pi0.5-ki,,,,,,,,,,,0.9560,0.8580,0.9780,0.9800,,,,,,,,,,,,,,,
pld,,,,,,,,,,,0.9890,,0.9910,0.9950,,,,,,,,,,,,,,,
pokevla,,,,,,,,,,,0.9840,0.9520,0.9960,0.9960,0.9930,0.9820,0.7140,0.7790,0.9900,0.9400,0.5290,,,,,,,,
pose-vla,,,,,,,,,,,0.9710,0.9240,0.9800,0.9650,,,,,,,,,,,,0.7991,0.7910,,
progal-vla,,,,,,,,,,,,,,,0.9230,0.9320,0.9360,0.8670,0.8680,0.7480,0.7150,,,,,,,,
prts,,,,,,,,,,,0.9840,0.9660,0.9980,0.9880,0.9670,0.5950,0.8960,0.8330,0.9650,0.8130,0.7240,,,,,,,,
quantvla,,,,,,,,,,,0.9800,0.9600,0.9800,0.9850,,,,,,,,,,,,,,,
rdt-1b,,,,,,,,,,,,,,,,,,,,,,,,,,0.3450,0.1372,,0.1500
resample,,,,,,,,,,,0.9140,0.8740,0.9640,0.9640,,,,,,,,,,,,,,,
revip,,,,,,,,,,,0.9660,0.9220,0.9880,0.9900,,,,,,,,,,,,,,,
ript-vla,,,,,,,,,,,0.9860,0.9380,0.9860,0.9900,0.9160,0.5520,0.7760,0.7420,0.8840,0.7350,0.3120,,,,,,,,
rlinf-vla,,,,,,,,,,,0.9880,0.9400,0.9980,0.9940,,,,,,,,,,,,,,,
roboflamingo,0.4960,0.8180,0.4240,,,,,,,,,,,,,,,,,,,,,,,,,,
robotron mani,,0.7020,,,,,,,,,,,,,,,,,,,,0.8554,0.7667,0.6772,0.8100,,,,
rocket-vla,,,,,,,,,,,0.9880,0.9700,0.9980,0.9820,0.9180,0.9180,0.7800,0.8120,0.9470,0.9250,0.4180,,,,,,,,
rynnvla-002,,,,,,,,,,,0.9640,0.9440,0.9980,0.9900,,,,,,,,,,,,,,,
saivla-0,,,,,,,,,,,0.9820,0.9780,1.0000,0.9980,,,,,,,,,,,,,,,
sdm policy,,,,0.7300,1.0000,0.4900,0.3100,0.3800,0.8300,0.7200,,,,,,,,,,,,,,,,,,,
simplevla-rl,,,,,,,,,,,0.9920,0.9850,0.9910,0.9940,,,,,,,,,,,,,,,
simvla,,,,,,,,,,,0.9860,0.9640,0.9980,0.9960,,,,,,,,,,,,,,,
smolvla,,,,,,,,,,,0.9100,0.7700,0.9400,0.9300,,,,,,,,0.8710,0.7000,0.5180,0.6400,,,,
spatialvla,,,,,,,,,,,0.7860,0.5550,0.8990,0.8820,,,,,,,,,,,,,,,
srpo,,,,,,,,,,,0.9940,0.9860,1.0000,0.9880,0.8890,0.1710,0.8180,0.7240,0.7040,0.3530,0.5100,,,,,,,,
st-pi,,,,,,,,,,,0.9690,0.9430,0.9830,0.9840,,,,,,,,,,,,,,,
starvla-alpha,,,,,,,,,,,0.9860,0.9420,0.9970,0.9870,0.9810,0.5250,0.8620,0.7910,0.9780,0.8020,0.6430,,,,,0.8820,0.8830,0.5730,0.3360
streamingvla,,,,,,,,,,,0.9880,0.9300,0.9900,0.9760,,,,,,,,,,,,,,,
streamvla,,,,,,,,,,,0.9860,0.9660,0.9940,0.9920,,,,,,,,,,,,0.7130,0.3720,,
susie,0.5380,,,,,,,,,,,,,,,,,,,,,0.5600,0.2550,0.1960,,,,,
tag,,,,,,,,,,,0.9740,0.9700,0.9920,0.9780,0.9720,0.7750,0.8150,0.8700,0.9800,0.8900,0.8050,,,,,,,,
thinkact,,,,,,,,,,,0.8710,0.7090,0.9140,0.8830,,,,,,,,,,,,,,,
tinyvla-h,,,,,,,,,,,,,,,,,,,,,,0.7760,0.1140,0.2150,0.1580,,,,
tracevla,,,,,,,,,,,0.7510,0.5410,0.8520,0.8460,,,,,,,,,,,,,,,
transformer-bc,,,,,,,,,,,0.7630,0.2420,0.7100,0.7180,,,,,,,,,,,,,,,
trivla,0.8740,,,,,,,,,,0.9380,0.8980,0.9120,0.8700,,,,,,,,0.8570,0.5630,0.5280,,,,,
ttf-vla,,,,,,,,,,,0.8100,0.5800,0.8400,0.7300,,,,,,,,,,,,,,,
uniact,,,,,,,,,,,0.7700,0.7000,0.8700,0.7700,,,,,,,,,,,,,,,
unifiedvla,0.8820,0.9260,,,,,,,,,0.9360,0.9400,0.9880,0.9540,,,,,,,,,,,,,,,
unifolm-vla-0,,,,,,,,,,,0.9940,0.9620,1.0000,0.9900,,,,,,,,,,,,,,,
univla,,,,,,,,,,,0.9560,0.9200,0.9680,0.9650,0.8100,0.0180,0.6960,0.3190,0.6900,0.2120,0.4620,,,,,,,,
vla-0,,,,,,,,,,,0.9620,0.8760,0.9780,0.9700,,,,,,,,,,,,,,,
vla-adapter-pro,0.9000,,,,,,,,,,0.9820,0.9640,0.9960,0.9960,,,,,,,,,,,,,,,
vla-cache,,,,,,,,,,,0.9830,0.9540,0.9750,0.9830,,,,,,,,,,,,,,,
vla-jepa,,,,,,,,,,,0.9720,0.9580,0.9960,0.9620,0.9360,0.6330,0.8540,0.8510,0.9560,0.6630,0.6710,,,,,,,,
vla-rft,,,,,,,,,,,0.9540,0.8020,0.9440,0.9440,,,,,,,,,,,,,,,
vla-rl,,,,,,,,,,,0.8220,0.5980,0.9180,0.9020,,,,,,,,,,,,,,,
vote,,,,,,,,,,,0.9760,0.9560,0.9980,0.9880,,,,,,,,,,,,,,,
vpp,0.8660,,,,,,,,,,,,,,,,,,,,,0.8180,0.5260,0.4930,,,,,
worldvla,,,,,,,,,,,0.8340,0.6000,0.9620,0.8760,0.1710,0.0010,0.4160,0.3800,0.4370,0.1090,0.2790,,,,,,,,
x-vla,0.8860,,,,,,,,,,0.9780,0.9760,0.9860,0.9820,,,,,,,,,,,,0.7000,0.6900,,0.2133
xiaomi-robotics-0,0.9500,0.9600,,,,,,,,,0.9880,0.9720,1.0000,0.9880,,,,,,,,,,,,,,,
